"word","part_of_speech","definition"
"a","interjection","ah"
"a","interjection","ha"
"a","interjection","uh"
"a","interjection","oh"
"a","interjection","ooh"
"a","interjection","aw"
"a","interjection","well (emotion word)"
"akesi","mod","amphibian-"
"akesi","mod","reptilian-"
"akesi","mod","slimy"
"akesi","noun","reptile"
"akesi","noun","amphibian"
"akesi","noun","non-cute animal"
"ala","mod","no"
"ala","mod","not"
"ala","mod","none"
"ala","mod","un-"
"ala","number","null"
"ala","number","0"
"ala","interjection","no"
"ala","noun","nothing"
"ala","noun","negation"
"ala","noun","zero"
"alasa","mod","hunting-"
"alasa","mod","-hunting"
"alasa","mod","hunting"
"alasa","noun","hunting"
"alasa","verb transitive","to hunt"
"alasa","verb transitive","to forage"
"ale","mod","all"
"ale","mod","every"
"ale","mod","complete"
"ale","mod","whole (ale = ali)"
"ale","noun","everything"
"ale","noun","anything"
"ale","noun","life"
"ale","noun","the universe"
"ali","mod","all"
"ali","mod","every"
"ali","mod","complete"
"ali","mod","whole (ale = ali)"
"ali","noun","everything"
"ali","noun","anything"
"ali","noun","life"
"ali","noun","the universe"
"anpa","mod","low"
"anpa","mod","lower"
"anpa","mod","bottom"
"anpa","mod","down"
"anpa","noun","bottom"
"anpa","noun","lower part"
"anpa","noun","under"
"anpa","noun","below"
"anpa","noun","floor"
"anpa","noun","beneath"
"anpa","verb intransitive","to prostrate oneself"
"anpa","verb transitive","to defeat"
"anpa","verb transitive","to beat"
"anpa","verb transitive","to vanquish"
"anpa","verb transitive","to conquer"
"anpa","verb transitive","to enslave"
"ante","mod","different"
"ante","mod","dissimilar"
"ante","mod","changed"
"ante","mod","other"
"ante","mod","unequal"
"ante","mod","differential"
"ante","noun","difference"
"ante","noun","distinction"
"ante","noun","differential"
"ante","noun","variation"
"ante","noun","variance"
"ante","noun","disagreement"
"ante","verb transitive","to change"
"ante","verb transitive","to alter"
"ante","verb transitive","to modify"
"anu","conjunction","or (used for decision questions)"
"awen","mod","remaining"
"awen","mod","stationary"
"awen","mod","permanent"
"awen","mod","sedentary"
"awen","noun","inertia"
"awen","noun","continuity"
"awen","noun","continuum"
"awen","noun","stay"
"awen","verb intransitive","to stay"
"awen","verb intransitive","to wait"
"awen","verb intransitive","to remain"
"awen","verb transitive","to keep"
"e","particle","An 'e' introduces a direct object. Don't use 'e' before or after the other separators 'e', 'la', 'li', 'pi', 'o', '.', '!', '?', ':', ','. "
"en","conjunction","and (used to coordinate head nouns)"
"esun","mod","commercial"
"esun","mod","trade"
"esun","mod","marketable"
"esun","mod","for sale"
"esun","mod","salable"
"esun","mod","deductible"
"esun","noun","market"
"esun","noun","shop"
"esun","noun","fair"
"esun","noun","bazaar"
"esun","noun","business"
"esun","noun","transaction"
"esun","verb transitive","to buy"
"esun","verb transitive","to sell"
"esun","verb transitive","to barter"
"esun","verb transitive","to swap"
"ijo","mod","of something"
"ijo","noun","thing"
"ijo","noun","something"
"ijo","noun","stuff"
"ijo","noun","anything"
"ijo","noun","object"
"ijo","verb transitive","to objectify"
"ike","mod","bad"
"ike","mod","negative"
"ike","mod","wrong"
"ike","mod","evil"
"ike","mod","overly complex"
"ike","interjection","oh dear"
"ike","interjection","woe"
"ike","interjection","alas"
"ike","noun","negativity"
"ike","noun","badness"
"ike","noun","evil"
"ike","verb intransitive","to be bad"
"ike","verb intransitive","to suck"
"ike","verb transitive","to make bad"
"ike","verb transitive","to worsen"
"ilo","mod","useful"
"ilo","noun","tool"
"ilo","noun","device"
"ilo","noun","machine"
"ilo","noun","thing used for a specific purpose"
"insa","mod","inner"
"insa","mod","internal"
"insa","noun","inside"
"insa","noun","inner world"
"insa","noun","centre"
"insa","noun","stomach"
"jaki","mod","dirty"
"jaki","mod","gross"
"jaki","mod","filthy"
"jaki","mod","obscene"
"jaki","interjection","ew"
"jaki","interjection","yuck"
"jaki","noun","dirt"
"jaki","noun","pollution"
"jaki","noun","garbage"
"jaki","noun","filth"
"jaki","noun","feces"
"jaki","verb transitive","to pollute"
"jaki","verb transitive","to dirty"
"jan","mod","human"
"jan","mod","somebody's"
"jan","mod","personal"
"jan","mod","of people"
"jan","noun","person"
"jan","noun","people"
"jan","noun","human"
"jan","noun","being"
"jan","noun","somebody"
"jan","noun","anybody"
"jan","verb transitive","to personify"
"jan","verb transitive","to humanize"
"jan","verb transitive","to personalize"
"jelo","mod","yellowish"
"jelo","mod","yellowy"
"jelo","noun","yellow"
"jelo","noun","light green"
"jo","mod","private"
"jo","mod","personal"
"jo","noun","having"
"jo","noun","possessions"
"jo","noun","content"
"jo","verb transitive","to have"
"jo","verb transitive","to contain"
"kala","mod","fish-"
"kala","noun","fish"
"kala","noun","marine animal"
"kala","noun","sea creature"
"kalama","mod","noisy"
"kalama","mod","loud"
"kalama","mod","rowdy"
"kalama","noun","sound"
"kalama","noun","noise"
"kalama","noun","voice"
"kalama","verb intransitive","to make noise"
"kalama","verb transitive","to sound"
"kalama","verb transitive","to ring"
"kalama","verb transitive","to play (an instrument)"
"kama","mod","coming"
"kama","mod","future"
"kama","noun","event"
"kama","noun","happening"
"kama","noun","chance"
"kama","noun","arrival"
"kama","noun","beginning"
"kama","verb intransitive","to come"
"kama","verb intransitive","to become"
"kama","verb intransitive","to arrive"
"kama","verb intransitive","to happen"
"kama","verb transitive","to bring about"
"kama","verb transitive","to summon"
"kasi","mod","vegetable"
"kasi","mod","vegetal"
"kasi","mod","biological"
"kasi","mod","biologic"
"kasi","mod","leafy"
"kasi","noun","plant"
"kasi","noun","vegetation"
"kasi","noun","herb"
"kasi","noun","leaf"
"kasi","verb intransitive","to grow"
"kasi","verb transitive","to plant"
"kasi","verb transitive","to grow"
"ken","noun","possibility"
"ken","noun","ability"
"ken","noun","power to do things"
"ken","noun","permission"
"ken","verb intransitive","can"
"ken","verb intransitive","is able to"
"ken","verb intransitive","is allowed to"
"ken","verb intransitive","may"
"ken","verb intransitive","is possible"
"ken","verb transitive","to make possible"
"ken","verb transitive","to enable"
"ken","verb transitive","to allow"
"ken","verb transitive","to permit"
"kepeken","noun","use"
"kepeken","noun","usage"
"kepeken","noun","tool"
"kepeken","preposition","with"
"kepeken","preposition","using"
"kepeken","verb intransitive","to use"
"kili","mod","fruity"
"kili","noun","fruit"
"kili","noun","pulpy vegetable"
"kili","noun","mushroom"
"kin","mod","indeed"
"kin","mod","still"
"kin","mod","too kin can be the very last word in an adjective group."
"kin","interjection","really"
"kin","noun","reality"
"kin","noun","fact"
"kipisi","noun","(unofficial): section"
"kipisi","noun","fragment"
"kipisi","noun","slice"
"kipisi","verb transitive","(unofficial): to cut"
"kiwen","mod","hard"
"kiwen","mod","solid"
"kiwen","mod","stone-like"
"kiwen","mod","made of stone or metal"
"kiwen","noun","hard thing"
"kiwen","noun","rock"
"kiwen","noun","stone"
"kiwen","noun","metal"
"kiwen","noun","mineral"
"kiwen","noun","clay"
"kiwen","verb transitive","to solidify"
"kiwen","verb transitive","to harden"
"kiwen","verb transitive","to petrify"
"kiwen","verb transitive","to fossilize"
"ko","noun","semi-solid or squishy substance"
"ko","noun","clay"
"ko","noun","dough"
"ko","noun","glue"
"ko","noun","paste"
"ko","noun","powder"
"ko","noun","gum"
"ko","verb transitive","to squash"
"ko","verb transitive","to pulverize"
"kon","mod","air-like"
"kon","mod","ethereal"
"kon","mod","gaseous"
"kon","noun","air"
"kon","noun","wind"
"kon","noun","smell"
"kon","noun","soul"
"kon","verb intransitive","to breathe"
"kon","verb transitive","to blow away something"
"kon","verb transitive","to puff away something"
"kule","mod","colourful"
"kule","mod","pigmented"
"kule","mod","painted"
"kule","noun","color"
"kule","noun","colour"
"kule","noun","paint"
"kule","noun","ink"
"kule","noun","dye"
"kule","noun","hue"
"kule","verb transitive","to paint"
"kule","verb transitive","to color"
"kulupu","mod","communal"
"kulupu","mod","shared"
"kulupu","mod","public"
"kulupu","mod","of the society"
"kulupu","noun","group"
"kulupu","noun","community"
"kulupu","noun","society"
"kulupu","noun","company"
"kulupu","noun","people"
"kulupu","verb transitive","to assemble"
"kulupu","verb transitive","to call together"
"kulupu","verb transitive","to convene"
"kute","mod","auditory"
"kute","mod","hearing"
"kute","noun","hearing"
"kute","noun","ear"
"kute","verb transitive","to hear"
"kute","verb transitive","to listen"
"la","particle","A 'la' is between a conditional phrases and the main sentence. A context phrase can be sentence, half sentence or noun. Don't use 'la' before or after the other separators 'e', 'li', 'pi', '.', '!', '?', ':', ','. "
"lape","mod","sleeping"
"lape","mod","of sleep"
"lape","mod","dormant"
"lape","noun","sleep"
"lape","noun","rest"
"lape","verb intransitive","to sleep"
"lape","verb intransitive","to rest"
"lape","verb transitive","to knock out"
"laso","mod","bluish"
"laso","mod","bluey"
"laso","noun","blue"
"laso","noun","blue-green"
"lawa","mod","main"
"lawa","mod","leading"
"lawa","mod","in charge"
"lawa","noun","head"
"lawa","noun","mind"
"lawa","verb transitive","to lead"
"lawa","verb transitive","to control"
"lawa","verb transitive","to rule"
"lawa","verb transitive","to steer"
"len","mod","dressed"
"len","mod","clothed"
"len","mod","costumed"
"len","mod","dressed up"
"len","noun","clothing"
"len","noun","cloth"
"len","noun","fabric"
"len","noun","network"
"len","noun","internet"
"len","verb transitive","to wear"
"len","verb transitive","to be dressed"
"len","verb transitive","to dress"
"lete","mod","cold"
"lete","mod","cool"
"lete","mod","uncooked"
"lete","mod","raw"
"lete","mod","perishing"
"lete","noun","cold"
"lete","noun","chill"
"lete","noun","bleakness"
"lete","verb transitive","to cool down"
"lete","verb transitive","to chill"
"li","particle","It separates the subject phrase, except 'mi' and 'sina', from the predicate phrase. Don't use 'li' before or after the other separators 'e', 'la', 'o', 'pi', '.', '!', '?', ':', ','. "
"lili","mod","small"
"lili","mod","little"
"lili","mod","young"
"lili","mod","a bit"
"lili","mod","short"
"lili","mod","few"
"lili","mod","less"
"lili","noun","smallness"
"lili","noun","youth"
"lili","noun","immaturity"
"lili","verb transitive","to reduce"
"lili","verb transitive","to shorten"
"lili","verb transitive","to shrink"
"lili","verb transitive","to lessen"
"linja","mod","elongated"
"linja","mod","oblong"
"linja","mod","long"
"linja","noun","long and flexible thing"
"linja","noun","string"
"linja","noun","rope"
"linja","noun","hair"
"linja","noun","thread"
"linja","noun","cord"
"linja","noun","chain"
"linja","noun","line"
"linja","noun","yarn"
"lipu","mod","book-"
"lipu","mod","paper-"
"lipu","mod","card-"
"lipu","mod","ticket-"
"lipu","mod","sheet-"
"lipu","mod","page-"
"lipu","noun","paper"
"lipu","noun","book"
"lipu","noun","card"
"lipu","noun","ticket"
"lipu","noun","sheet"
"lipu","noun","(web-)page"
"lipu","noun","list"
"lipu","noun","flat and bendable thing"
"loje","mod","reddish"
"loje","mod","ruddy"
"loje","mod","pink"
"loje","mod","pinkish"
"loje","mod","gingery"
"loje","noun","red"
"lon","mod","true"
"lon","mod","existing"
"lon","mod","correct"
"lon","mod","real"
"lon","mod","genuine"
"lon","noun","existence"
"lon","noun","being"
"lon","noun","presence"
"lon","preposition","be (located) in/at/on"
"lon","verb intransitive","to be there"
"lon","verb intransitive","to be present"
"lon","verb intransitive","to be real/true"
"lon","verb intransitive","to exist"
"lon","verb transitive","to give birth"
"lon","verb transitive","to create"
"luka","mod","tangible"
"luka","mod","palpable"
"luka","noun","arm"
"luka","noun","hand"
"luka","noun","tacticle organ"
"lukin","mod","visual(ly)"
"lukin","noun","view"
"lukin","noun","look"
"lukin","noun","glance"
"lukin","noun","sight"
"lukin","noun","gaze"
"lukin","noun","glimpse"
"lukin","noun","seeing"
"lukin","noun","vision"
"lukin","verb intransitive","to look"
"lukin","verb intransitive","to watch out"
"lukin","verb intransitive","to pay attention"
"lukin","verb transitive","to see"
"lukin","verb transitive","to look at"
"lukin","verb transitive","to watch"
"lukin","verb transitive","to read"
"lupa","mod","hole-"
"lupa","mod","holey"
"lupa","mod","full of holes"
"lupa","noun","hole"
"lupa","noun","orifice"
"lupa","noun","door"
"lupa","noun","window"
"lupa","verb transitive","to pierce"
"lupa","verb transitive","to stab"
"lupa","verb transitive","to perforate"
"ma","mod","countrified"
"ma","mod","outdoor"
"ma","mod","alfresco"
"ma","mod","open-air"
"ma","noun","land"
"ma","noun","earth"
"ma","noun","country"
"ma","noun","(outdoor) area"
"mama","mod","of the parent"
"mama","mod","parental"
"mama","mod","maternal"
"mama","mod","fatherly"
"mama","mod","motherly"
"mama","mod","mumsy"
"mama","noun","parent"
"mama","noun","mother"
"mama","noun","father"
"mama","verb transitive","to mother sb."
"mama","verb transitive","to wet-nurse"
"mama","verb transitive","mothering"
"mani","mod","financial"
"mani","mod","financially"
"mani","mod","monetary"
"mani","mod","pecuniary"
"mani","noun","money"
"mani","noun","material wealth"
"mani","noun","currency"
"mani","noun","dollar"
"mani","noun","capital"
"meli","mod","female"
"meli","mod","feminine"
"meli","mod","womanly"
"meli","noun","woman"
"meli","noun","female"
"meli","noun","girl"
"meli","noun","wife"
"meli","noun","girlfriend"
"mi","noun","I"
"mi","noun","we"
"mi","mod","my"
"mi","mod","our"
"mije","mod","male"
"mije","mod","masculine"
"mije","mod","manly"
"mije","noun","man"
"mije","noun","male"
"mije","noun","husband"
"mije","noun","boyfriend"
"moku","mod","eating"
"moku","noun","food"
"moku","noun","meal"
"moku","verb transitive","to eat"
"moku","verb transitive","to drink"
"moku","verb transitive","to swallow"
"moku","verb transitive","to ingest"
"moku","verb transitive","to consume"
"moli","mod","dead"
"moli","mod","dying"
"moli","mod","fatal"
"moli","mod","deadly"
"moli","mod","lethal"
"moli","mod","mortal"
"moli","mod","deathly"
"moli","mod","killing"
"moli","noun","death"
"moli","noun","decease"
"moli","verb intransitive","to die"
"moli","verb intransitive","to be dead"
"moli","verb transitive","to kill"
"monsi","mod","back"
"monsi","mod","rear"
"monsi","noun","back"
"monsi","noun","rear end"
"monsi","noun","butt"
"monsi","noun","behind"
"monsuta","mod","(unofficial): fearful"
"monsuta","mod","afraid"
"monsuta","noun","(unofficial): monster"
"monsuta","noun","monstrosity"
"monsuta","noun","fearful thing"
"monsuta","noun","fright"
"monsuta","noun","mythical creatures"
"monsuta","noun","fear"
"mu","mod","animal nois-"
"mu","interjection","woof"
"mu","interjection","meow"
"mu","interjection","moo"
"mu","interjection","etc. (cute animal noise)"
"mu","noun","animal noise"
"mu","verb intransitive","to communicate animally"
"mu","verb transitive","to make animal noise"
"mun","mod","lunar"
"mun","noun","moon"
"mun","noun","lunar"
"mun","noun","night sky object"
"mun","noun","star"
"musi","mod","artful"
"musi","mod","fun"
"musi","mod","recreational"
"musi","noun","fun"
"musi","noun","playing"
"musi","noun","game"
"musi","noun","recreation"
"musi","noun","art"
"musi","noun","entertainment"
"musi","verb intransitive","to play"
"musi","verb intransitive","to have fun"
"musi","verb transitive","to amuse"
"musi","verb transitive","to entertain"
"mute","mod","many"
"mute","mod","very"
"mute","mod","much"
"mute","mod","several"
"mute","mod","a lot"
"mute","mod","abundant"
"mute","mod","numerous"
"mute","mod","more"
"mute","noun","amount"
"mute","noun","quantity"
"mute","verb transitive","to make many or much"
"namako","mod","spicy"
"namako","mod","piquant"
"namako","noun","spice"
"namako","noun","something extra"
"namako","noun","food additive"
"namako","noun","accessory"
