"word","part_of_speech","definition"
"namako","verb transitive","to spice"
"namako","verb transitive","to flavor"
"namako","verb transitive","to decorate"
"nanpa","number","To build ordinal numbers."
"nanpa","noun","number"
"nanpa","noun","numeral"
"nanpa","verb transitive","to count"
"nanpa","verb transitive","to reckon"
"nanpa","verb transitive","to number"
"nasa","mod","silly"
"nasa","mod","crazy"
"nasa","mod","foolish"
"nasa","mod","drunk"
"nasa","mod","strange"
"nasa","mod","stupid"
"nasa","mod","weird"
"nasa","noun","stupidity"
"nasa","noun","foolishness"
"nasa","noun","silliness"
"nasa","noun","nonsense"
"nasa","noun","idiocy"
"nasa","noun","obtuseness"
"nasa","noun","muddler"
"nasa","verb transitive","to drive crazy"
"nasa","verb transitive","to make weird"
"nasin","mod","systematic"
"nasin","mod","habitual"
"nasin","mod","customary"
"nasin","mod","doctrinal"
"nasin","noun","way"
"nasin","noun","manner"
"nasin","noun","custom"
"nasin","noun","road"
"nasin","noun","path"
"nasin","noun","doctrine"
"nasin","noun","system"
"nasin","noun","method"
"nena","mod","hilly"
"nena","mod","undulating"
"nena","mod","mountainous"
"nena","mod","hunchbacked"
"nena","mod","humpbacked"
"nena","mod","bumpy"
"nena","noun","bump"
"nena","noun","hill"
"nena","noun","extrusion"
"nena","noun","button"
"nena","noun","mountain"
"nena","noun","nose"
"nena","noun","protuberance"
"ni","noun","this"
"ni","noun","that"
"nimi","noun","word"
"nimi","noun","name"
"nimi","verb transitive","to name"
"noka","mod","foot-"
"noka","mod","lower"
"noka","mod","bottom"
"noka","noun","leg"
"noka","noun","foot"
"noka","noun","organ of locomotion"
"noka","noun","bottom"
"noka","noun","lower part"
"o","interjection","hey"
"o","interjection","(calling somebody's attention)"
"o","particle","An 'o' is used for imperative (commands). 'o' replace the subject. "
"oko","mod","optical"
"oko","mod","eye-"
"oko","noun","eye"
"olin","mod","love"
"olin","noun","love"
"olin","verb transitive","to love (a person)"
"ona","noun","she"
"ona","noun","he"
"ona","noun","it"
"ona","noun","they"
"ona","mod","her"
"ona","mod","his"
"ona","mod","its"
"open","mod","initial"
"open","mod","starting"
"open","mod","opening"
"open","noun","start"
"open","noun","beginning"
"open","noun","opening"
"open","verb transitive","to open"
"open","verb transitive","to start"
"open","verb transitive","to begin"
"open","verb transitive","to turn on"
"pakala","mod","destroyed"
"pakala","mod","ruined"
"pakala","mod","demolished"
"pakala","mod","shattered"
"pakala","mod","wrecked"
"pakala","interjection","damn"
"pakala","interjection","fuck"
"pakala","noun","blunder"
"pakala","noun","accident"
"pakala","noun","mistake"
"pakala","noun","destruction"
"pakala","noun","damage"
"pakala","noun","breaking"
"pakala","verb intransitive","to screw up"
"pakala","verb intransitive","to fall apart"
"pakala","verb intransitive","to break"
"pakala","verb transitive","to screw up"
"pakala","verb transitive","to ruin"
"pakala","verb transitive","to break"
"pakala","verb transitive","to hurt"
"pakala","verb transitive","to injure"
"pakala","verb transitive","to damage"
"pali","mod","active"
"pali","mod","work-related"
"pali","mod","operating"
"pali","mod","working"
"pali","noun","activity"
"pali","noun","work"
"pali","noun","deed"
"pali","noun","project"
"pali","verb intransitive","to act"
"pali","verb intransitive","to work"
"pali","verb intransitive","to function"
"pali","verb transitive","to do"
"pali","verb transitive","to make"
"pali","verb transitive","to build"
"pali","verb transitive","to create"
"palisa","mod","long"
"palisa","noun","long hard thing"
"palisa","noun","branch"
"palisa","noun","rod"
"palisa","noun","stick"
"palisa","noun","pointy thing"
"palisa","verb transitive","to stretch"
"palisa","verb transitive","to beat"
"palisa","verb transitive","to poke"
"palisa","verb transitive","to stab"
"palisa","verb transitive","to sexually arouse"
"pan","noun","cereal"
"pan","noun","grain"
"pan","noun","barley"
"pan","noun","corn"
"pan","noun","oat"
"pan","noun","rice"
"pan","noun","wheat"
"pan","noun","bread"
"pan","noun","pasta"
"pan","verb transitive","to sow"
"pana","mod","generous"
"pana","noun","giving"
"pana","noun","transfer"
"pana","noun","exchange"
"pana","verb transitive","to give"
"pana","verb transitive","to put"
"pana","verb transitive","to send"
"pana","verb transitive","to place"
"pana","verb transitive","to release"
"pana","verb transitive","to emit"
"pana","verb transitive","to cause"
"pi","particle","'pi' is used to build complex compound nouns. 'pi' separates a (pro)noun from another (pro)noun that has at least one adjective. After 'pi' could only be a noun or pronoun. Don't use 'pi' before or after the other separators 'e', 'la', 'li', 'o', '.', '!', '?', ':'. "
"pilin","mod","sensitive"
"pilin","mod","feeling"
"pilin","mod","empathic"
"pilin","noun","feelings"
"pilin","noun","emotion"
"pilin","noun","feel"
"pilin","noun","think"
"pilin","noun","sense"
"pilin","noun","touch"
"pilin","verb intransitive","to feel"
"pilin","verb intransitive","to sense"
"pilin","verb transitive","to feel"
"pilin","verb transitive","to think"
"pilin","verb transitive","to touch"
"pilin","verb transitive","to fumble"
"pilin","verb transitive","to fiddle"
"pimeja","mod","black"
"pimeja","mod","dark"
"pimeja","noun","darkness"
"pimeja","noun","shadows"
"pimeja","verb transitive","to darken"
"pini","mod","completed"
"pini","mod","finished"
"pini","mod","past"
"pini","mod","done"
"pini","noun","end"
"pini","noun","tip"
"pini","verb transitive","to end"
"pini","verb transitive","to stop"
"pini","verb transitive","to turn off"
"pini","verb transitive","to finish"
"pini","verb transitive","to close"
"pipi","noun","bug"
"pipi","noun","insect"
"pipi","noun","spider"
"poka","mod","neighbouring"
"poka","noun","side"
"poka","noun","hip"
"poka","noun","next to"
"poki","noun","container"
"poki","noun","box"
"poki","noun","bowl"
"poki","noun","cup"
"poki","noun","glass"
"poki","verb transitive","to box up"
"poki","verb transitive","to put in"
"poki","verb transitive","to can"
"poki","verb transitive","to bottle"
"pona","mod","good"
"pona","mod","simple"
"pona","mod","positive"
"pona","mod","nice"
"pona","mod","correct"
"pona","mod","right"
"pona","interjection","great"
"pona","interjection","good"
"pona","interjection","thanks"
"pona","interjection","OK"
"pona","interjection","cool"
"pona","interjection","yay"
"pona","noun","good"
"pona","noun","simplicity"
"pona","noun","positivity"
"pona","verb transitive","to improve"
"pona","verb transitive","to fix"
"pona","verb transitive","to repair"
"pona","verb transitive","to make good"
"pu","mod","buying and interacting with the official Toki Pona book"
"pu","noun","buying and interacting with the official Toki Pona book"
"pu","verb intransitive","to buy and to read (the official Toki Pona book)"
"pu","verb transitive","to apply (the official Toki Pona book) to"
"sama","mod","same"
"sama","mod","similar"
"sama","mod","equal"
"sama","mod","of equal status or position"
"sama","noun","equality"
"sama","noun","parity"
"sama","noun","equity"
"sama","noun","identity"
"sama","noun","par"
"sama","noun","sameness"
"sama","preposition","like"
"sama","preposition","as"
"sama","preposition","seem"
"sama","verb transitive","to equate"
"sama","verb transitive","to make equal"
"sama","verb transitive","to make similar to"
"seli","mod","hot"
"seli","mod","warm"
"seli","mod","cooked"
"seli","noun","fire"
"seli","noun","warmth"
"seli","noun","heat"
"seli","verb transitive","to heat"
"seli","verb transitive","to warm up"
"seli","verb transitive","to cook"
"selo","noun","skin"
"selo","noun","outer form"
"selo","noun","bark"
"selo","noun","peel"
"selo","noun","shell"
"selo","noun","skin"
"selo","noun","boundary"
"selo","noun","shape"
"selo","verb transitive","to shelter"
"selo","verb transitive","to protect"
"selo","verb transitive","to guard"
"seme","particle","what, which, wh- (question word) "
"sewi","mod","superior"
"sewi","mod","elevated"
"sewi","mod","religious"
"sewi","mod","formal"
"sewi","noun","high"
"sewi","noun","up"
"sewi","noun","above"
"sewi","noun","top"
"sewi","noun","over"
"sewi","noun","on"
"sewi","verb intransitive","to get up"
"sewi","verb transitive","to lift"
"sijelo","mod","physical"
"sijelo","mod","bodily"
"sijelo","mod","corporal"
"sijelo","mod","corporeal"
"sijelo","mod","material"
"sijelo","mod","carnal"
"sijelo","noun","body (of person or animal)"
"sijelo","noun","physical state"
"sijelo","noun","torso"
"sijelo","verb transitive","to heal"
"sijelo","verb transitive","to heal up"
"sijelo","verb transitive","to cure"
"sike","mod","round"
"sike","mod","cyclical"
"sike","mod","of one year"
"sike","noun","circle"
"sike","noun","ball"
"sike","noun","cycle"
"sike","noun","sphere"
"sike","noun","wheel"
"sike","noun","round or circular thing"
"sike","verb transitive","to orbit"
"sike","verb transitive","to circle"
"sike","verb transitive","to revolve"
"sike","verb transitive","to circle around"
"sike","verb transitive","to rotate"
"sin","mod","new"
"sin","mod","fresh"
"sin","mod","another"
"sin","mod","more"
"sin","noun","news"
"sin","noun","novelty"
"sin","noun","innovation"
"sin","noun","newness"
"sin","noun","new release"
"sin","verb transitive","to renew"
"sin","verb transitive","to renovate"
"sin","verb transitive","to freshen"
"sina","noun","you"
"sina","mod","yours"
"sinpin","mod","facial"
"sinpin","mod","frontal"
"sinpin","mod","anterior"
"sinpin","mod","vertical"
"sinpin","noun","face"
"sinpin","noun","foremost"
"sinpin","noun","front"
"sinpin","noun","wall"
"sinpin","noun","chest"
"sinpin","noun","torso"
"sitelen","mod","figurative"
"sitelen","mod","pictorial"
"sitelen","mod","metaphorical"
"sitelen","noun","picture"
"sitelen","noun","image"
"sitelen","noun","representation"
"sitelen","noun","symbol"
"sitelen","noun","mark"
"sitelen","noun","writing"
"sitelen","verb transitive","to draw"
"sitelen","verb transitive","to write"
"sona","mod","knowing"
"sona","mod","cognizant"
"sona","mod","shrewd"
"sona","noun","knowledge"
"sona","noun","wisdom"
"sona","noun","intelligence"
"sona","noun","understanding"
"sona","verb intransitive","to know"
"sona","verb intransitive","to understand"
"sona","verb transitive","to know"
"sona","verb transitive","to understand"
"sona","verb transitive","to know how to"
"soweli","mod","animal"
"soweli","noun","animal"
"soweli","noun","especially land mammal"
"soweli","noun","lovable animal"
"soweli","noun","beast"
"suli","mod","big"
"suli","mod","tall"
"suli","mod","long"
"suli","mod","adult"
"suli","mod","important"
"suli","noun","size"
"suli","verb transitive","to enlarge"
"suli","verb transitive","to lengthen"
"suno","mod","sunny"
"suno","mod","sunnily"
"suno","noun","sun"
"suno","noun","light"
"suno","verb transitive","to light"
"suno","verb transitive","to illumine"
"supa","mod","flat"
"supa","mod","shallow"
"supa","mod","flat-bottomed"
"supa","mod","horizontal"
"supa","noun","horizontal surface"
"supa","noun","e.g furniture"
"supa","noun","table"
"supa","noun","chair"
"supa","noun","pillow"
"supa","noun","floor"
"suwi","mod","sweet"
"suwi","mod","cute"
"suwi","noun","candy"
"suwi","noun","sweet food"
"suwi","verb transitive","to sweeten"
"tan","mod","causal"
"tan","noun","origin"
"tan","noun","cause"
"tan","preposition","from"
"tan","preposition","by"
"tan","preposition","because of"
"tan","preposition","since"
"tan","verb intransitive","to come from"
"tan","verb intransitive","originate from"
"tan","verb intransitive","come out of"
"taso","mod","only"
"taso","mod","sole"
"taso","conjunction","but"
"taso","conjunction","however"
"tawa","mod","moving"
"tawa","mod","mobile"
"tawa","noun","movement"
"tawa","noun","transportation"
"tawa","preposition","to"
"tawa","preposition","in order to"
"tawa","preposition","towards"
"tawa","preposition","for"
"tawa","preposition","until"
"tawa","verb intransitive","to walk"
"tawa","verb intransitive","to travel"
"tawa","verb intransitive","to move"
"tawa","verb intransitive","to leave"
"tawa","verb intransitive","to visit"
"tawa","verb transitive","to move"
"tawa","verb transitive","to displace"
"telo","mod","wet"
"telo","mod","slobbery"
"telo","mod","moist"
"telo","mod","damp"
"telo","mod","humid"
"telo","mod","sticky"
"telo","mod","sweaty"
"telo","mod","dewy"
"telo","mod","drizzly"
"telo","noun","water"
"telo","noun","liquid"
"telo","noun","juice"
"telo","noun","sauce"
"telo","verb transitive","to water"
"telo","verb transitive","to wash with water"
"telo","verb transitive","to put water to"
"telo","verb transitive","to melt"
"telo","verb transitive","to liquify"
"tenpo","mod","temporal"
"tenpo","mod","chronological"
"tenpo","mod","chronologic"
"tenpo","noun","time"
"tenpo","noun","period of time"
"tenpo","noun","moment"
"tenpo","noun","duration"
"tenpo","noun","situation"
"tenpo","noun","occasion"
"toki","mod","speaking"
"toki","mod","eloquent"
"toki","mod","linguistic"
"toki","mod","verbal"
"toki","mod","grammatical"
"toki","interjection","hello"
"toki","interjection","hi"
"toki","interjection","good morning"
"toki","noun","language"
"toki","noun","speech"
"toki","noun","tongue"
"toki","noun","lingo"
"toki","noun","jargon"
"toki","verb intransitive","to talk"
"toki","verb intransitive","to chat"
"toki","verb intransitive","to communicate"
"toki","verb transitive","to speak"
"toki","verb transitive","to talk"
"toki","verb transitive","to say"
"toki","verb transitive","to pronounce"
"toki","verb transitive","to discourse"
"tomo","mod","urban"
"tomo","mod","domestic"
"tomo","mod","household"
"tomo","noun","indoor constructed space"
"tomo","noun","e.g. house"
"tomo","noun","home"
"tomo","noun","room"
"tomo","noun","building"
"tomo","verb transitive","to build"
"tomo","verb transitive","to construct"
"tomo","verb transitive","to engineer"
"tu","number","two"
"tu","number","2"
"tu","noun","duo"
"tu","noun","pair"
"tu","verb transitive","to divide"
"tu","verb transitive","to double"
"tu","verb transitive","to separate"
"tu","verb transitive","to cut in two"
"unpa","mod","erotic"
"unpa","mod","sexual"
"unpa","noun","sex"
"unpa","noun","sexuality"
"unpa","verb intransitive","to have sex"
"unpa","verb transitive","to have sex with"
"uta","mod","oral"
"uta","noun","mouth"
"uta","noun","lips"
"uta","noun","oral cavity"
"uta","noun","jaw"
"uta","noun","beak"
"uta","verb transitive","to kiss"
"utala","mod","fighting"
"utala","noun","conflict"
"utala","noun","disharmony"
"utala","noun","fight"
"utala","noun","war"
"utala","noun","battle"
"utala","noun","attack"
"utala","noun","violence"
"utala","verb transitive","to hit"
"utala","verb transitive","to strike"
"utala","verb transitive","to attack"
"utala","verb transitive","to compete against"
"walo","mod","white"
"walo","mod","whitish"
"walo","mod","light-coloured"
"walo","mod","pale"
"walo","noun","white thing or part"
"walo","noun","whiteness"
"walo","noun","lightness"
"walo","verb transitive","to whiten"
"walo","verb transitive","to whitewash"
"wan","number","one"
"wan","number","1"
"wan","noun","unit"
"wan","noun","element"
"wan","noun","particle"
"wan","noun","part"
"wan","noun","piece"
"wan","verb transitive","to unite"
"wan","verb transitive","to make one"
"waso","mod","bird-"
"waso","noun","bird"
"waso","noun","bat"
"waso","noun","flying creature"
"waso","noun","winged animal"
"wawa","mod","energetic"
"wawa","mod","strong"
"wawa","mod","fierce"
"wawa","mod","intense"
"wawa","mod","sure"
"wawa","mod","confident"
"wawa","noun","energy"
"wawa","noun","strength"
"wawa","noun","power"
"wawa","verb transitive","to strengthen"
"wawa","verb transitive","to energize"
"wawa","verb transitive","to empower"
"weka","mod","absent"
"weka","mod","away"
"weka","mod","ignored"
"weka","noun","absence"
"weka","verb transitive","to remove"
"weka","verb transitive","to eliminate"
"weka","verb transitive","to throw away"
"weka","verb transitive","to get rid of"
"wile","noun","desire"
"wile","noun","need"
"wile","noun","will"
"wile","verb transitive","to want"
"wile","verb transitive","need"
"wile","verb transitive","wish"
"wile","verb transitive","have to"
"wile","verb transitive","must"
"wile","verb transitive","will"
"wile","verb transitive","should"
